@RELATION ALGORITHM_RUNS

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE algorithm STRING
@ATTRIBUTE runtime NUMERIC
@ATTRIBUTE runstatus {ok, timeout, memout, not_applicable, crash, other}

@DATA
mcc2022/MC2022_track1-mc_public/mc2022_track1_175.dimacs,1,gpmc/track1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,c2d/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,TwG/2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,ExactMC/ExactMC_BE.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,SharpSAT-TD-unweighted/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,ExactMC/ExactMC_Arjun.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,d4/default.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,mtmc/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,TwG/1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_177.dimacs,1,gpmc/track1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,c2d/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,TwG/2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,ExactMC/ExactMC_BE.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,SharpSAT-TD-unweighted/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,ExactMC/ExactMC_Arjun.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,d4/default.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,mtmc/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,TwG/1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_179.dimacs,1,gpmc/track1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,c2d/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,TwG/2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,ExactMC/ExactMC_BE.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,SharpSAT-TD-unweighted/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,ExactMC/ExactMC_Arjun.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,d4/default.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,mtmc/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,TwG/1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_181.dimacs,1,gpmc/track1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,c2d/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,TwG/2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,ExactMC/ExactMC_BE.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,SharpSAT-TD-unweighted/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,ExactMC/ExactMC_Arjun.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,d4/default.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,mtmc/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,TwG/1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_183.dimacs,1,gpmc/track1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,c2d/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,TwG/2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,ExactMC/ExactMC_BE.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,SharpSAT-TD-unweighted/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,ExactMC/ExactMC_Arjun.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,d4/default.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,mtmc/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,TwG/1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_185.dimacs,1,gpmc/track1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,c2d/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,TwG/2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,ExactMC/ExactMC_BE.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,SharpSAT-TD-unweighted/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,ExactMC/ExactMC_Arjun.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,d4/default.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,mtmc/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,TwG/1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_187.dimacs,1,gpmc/track1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,c2d/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,TwG/2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,ExactMC/ExactMC_BE.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,SharpSAT-TD-unweighted/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,ExactMC/ExactMC_Arjun.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,d4/default.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,mtmc/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,TwG/1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_189.dimacs,1,gpmc/track1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,c2d/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,TwG/2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,ExactMC/ExactMC_BE.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,SharpSAT-TD-unweighted/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,ExactMC/ExactMC_Arjun.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,d4/default.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,mtmc/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,TwG/1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_191.dimacs,1,gpmc/track1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,c2d/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,TwG/2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,ExactMC/ExactMC_BE.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,SharpSAT-TD-unweighted/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,ExactMC/ExactMC_Arjun.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,d4/default.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,mtmc/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,TwG/1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_193.dimacs,1,gpmc/track1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,c2d/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,TwG/2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,ExactMC/ExactMC_BE.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,SharpSAT-TD-unweighted/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,ExactMC/ExactMC_Arjun.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,d4/default.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,mtmc/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,TwG/1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_195.dimacs,1,gpmc/track1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,c2d/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,TwG/2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,ExactMC/ExactMC_BE.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,SharpSAT-TD-unweighted/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,ExactMC/ExactMC_Arjun.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,d4/default.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,mtmc/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,TwG/1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_197.dimacs,1,gpmc/track1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,c2d/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,TwG/2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,ExactMC/ExactMC_BE.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,SharpSAT-TD-unweighted/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,ExactMC/ExactMC_Arjun.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,d4/default.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,mtmc/default,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,TwG/1.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3601.0,timeout
mcc2022/MC2022_track1-mc_public/mc2022_track1_199.dimacs,1,gpmc/track1,3601.0,timeout
