@RELATION ALGORITHM_RUNS

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE algorithm STRING
@ATTRIBUTE runtime NUMERIC
@ATTRIBUTE runstatus {ok, timeout, memout, not_applicable, crash, other}

@DATA
mc2022_track1_001.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.340002059937,ok
mc2022_track1_001.dimacs,1,ExactMC/ExactMC_BE.sh,0.292664051056,ok
mc2022_track1_001.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.055340051651,ok
mc2022_track1_001.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,0.0545020103455,ok
mc2022_track1_001.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.0555949211121,ok
mc2022_track1_001.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,0.0753321647644,ok
mc2022_track1_001.dimacs,1,SharpSAT-TD-unweighted/default,0.245277166367,ok
mc2022_track1_001.dimacs,1,TwG/1.sh,3601.0,timeout
mc2022_track1_001.dimacs,1,TwG/2.sh,3601.0,timeout
mc2022_track1_001.dimacs,1,c2d/default,3601.0,timeout
mc2022_track1_001.dimacs,1,d4/default.sh,0.0317330360413,ok
mc2022_track1_001.dimacs,1,dpmcpre/1pre1mp0,0.0849380493164,ok
mc2022_track1_001.dimacs,1,dpmcpre/1pre1mp1,0.0849258899689,ok
mc2022_track1_001.dimacs,1,gpmc/track1,0.01589012146,ok
mc2022_track1_001.dimacs,1,gpmc_r2/track1,3711.0,timeout
mc2022_track1_001.dimacs,1,mtmc/default,0.0495460033417,ok
mc2022_track1_003.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.313271045685,ok
mc2022_track1_003.dimacs,1,ExactMC/ExactMC_BE.sh,0.378947973251,ok
mc2022_track1_003.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.0746381282806,ok
mc2022_track1_003.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,0.0554971694946,ok
mc2022_track1_003.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.0588300228119,ok
mc2022_track1_003.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,0.0548551082611,ok
mc2022_track1_003.dimacs,1,SharpSAT-TD-unweighted/default,0.315723896027,ok
mc2022_track1_003.dimacs,1,TwG/1.sh,3601.0,timeout
mc2022_track1_003.dimacs,1,TwG/2.sh,3601.0,timeout
mc2022_track1_003.dimacs,1,c2d/default,3601.0,timeout
mc2022_track1_003.dimacs,1,d4/default.sh,0.0313420295715,ok
mc2022_track1_003.dimacs,1,dpmcpre/1pre1mp0,0.086306810379,ok
mc2022_track1_003.dimacs,1,dpmcpre/1pre1mp1,0.0869688987732,ok
mc2022_track1_003.dimacs,1,gpmc/track1,0.0152449607849,ok
mc2022_track1_003.dimacs,1,gpmc_r2/track1,3711.0,timeout
mc2022_track1_003.dimacs,1,mtmc/default,0.048593044281,ok
mc2022_track1_005.dimacs,1,ExactMC/ExactMC_Arjun.sh,25.3224868774,ok
mc2022_track1_005.dimacs,1,ExactMC/ExactMC_BE.sh,14.8948040009,ok
mc2022_track1_005.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,25.0291070938,ok
mc2022_track1_005.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,24.9497230053,ok
mc2022_track1_005.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,24.8932878971,ok
mc2022_track1_005.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,25.2921090126,ok
mc2022_track1_005.dimacs,1,SharpSAT-TD-unweighted/default,15.4757180214,ok
mc2022_track1_005.dimacs,1,TwG/1.sh,2949.52176619,ok
mc2022_track1_005.dimacs,1,TwG/2.sh,48.2886550426,ok
mc2022_track1_005.dimacs,1,c2d/default,2449.14893413,ok
mc2022_track1_005.dimacs,1,d4/default.sh,21.9032618999,ok
mc2022_track1_005.dimacs,1,dpmcpre/1pre1mp0,23.2555530071,ok
mc2022_track1_005.dimacs,1,dpmcpre/1pre1mp1,23.6199638844,ok
mc2022_track1_005.dimacs,1,gpmc/track1,15.1953980923,ok
mc2022_track1_005.dimacs,1,gpmc_r2/track1,3711.0,timeout
mc2022_track1_005.dimacs,1,mtmc/default,14.8244071007,ok
mc2022_track1_009.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.307004213333,ok
mc2022_track1_009.dimacs,1,ExactMC/ExactMC_BE.sh,0.294198989868,ok
mc2022_track1_009.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.0504848957062,ok
mc2022_track1_009.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,0.0796859264374,ok
mc2022_track1_009.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.0615229606628,ok
mc2022_track1_009.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,0.0508618354797,ok
mc2022_track1_009.dimacs,1,SharpSAT-TD-unweighted/default,120.105877161,ok
mc2022_track1_009.dimacs,1,TwG/1.sh,18.6030409336,ok
mc2022_track1_009.dimacs,1,TwG/2.sh,18.6821279526,ok
mc2022_track1_009.dimacs,1,c2d/default,0.0484139919281,ok
mc2022_track1_009.dimacs,1,d4/default.sh,0.0321400165558,ok
mc2022_track1_009.dimacs,1,dpmcpre/1pre1mp0,0.181051969528,ok
mc2022_track1_009.dimacs,1,dpmcpre/1pre1mp1,0.112815141678,ok
mc2022_track1_009.dimacs,1,gpmc/track1,0.0238349437714,ok
mc2022_track1_009.dimacs,1,gpmc_r2/track1,3711.0,timeout
mc2022_track1_009.dimacs,1,mtmc/default,0.0440318584442,ok
mc2022_track1_011.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.313678026199,ok
mc2022_track1_011.dimacs,1,ExactMC/ExactMC_BE.sh,0.291701793671,ok
mc2022_track1_011.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.0522179603577,ok
mc2022_track1_011.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.066039085,ok
mc2022_track1_011.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.0511929988861,ok
mc2022_track1_011.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.065815926,ok
mc2022_track1_011.dimacs,1,SharpSAT-TD-unweighted/default,120.074043989,ok
mc2022_track1_011.dimacs,1,TwG/1.sh,0.0836970806122,ok
mc2022_track1_011.dimacs,1,TwG/2.sh,0.0824549198151,ok
mc2022_track1_011.dimacs,1,c2d/default,0.16513299942,ok
mc2022_track1_011.dimacs,1,d4/default.sh,0.0307269096375,ok
mc2022_track1_011.dimacs,1,dpmcpre/1pre1mp0,0.169521093369,ok
mc2022_track1_011.dimacs,1,dpmcpre/1pre1mp1,0.100043058395,ok
mc2022_track1_011.dimacs,1,gpmc/track1,0.0196709632874,ok
mc2022_track1_011.dimacs,1,gpmc_r2/track1,3711.0,timeout
mc2022_track1_011.dimacs,1,mtmc/default,0.840818881989,ok
mc2022_track1_015.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.305429935455,ok
mc2022_track1_015.dimacs,1,ExactMC/ExactMC_BE.sh,0.291258096695,ok
mc2022_track1_015.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.0659310817719,ok
mc2022_track1_015.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.062072992,ok
mc2022_track1_015.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.046924829483,ok
mc2022_track1_015.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.059827089,ok
mc2022_track1_015.dimacs,1,SharpSAT-TD-unweighted/default,120.04510498,ok
mc2022_track1_015.dimacs,1,TwG/1.sh,0.0156650543213,ok
mc2022_track1_015.dimacs,1,TwG/2.sh,0.0202789306641,ok
mc2022_track1_015.dimacs,1,c2d/default,0.0367231369019,ok
mc2022_track1_015.dimacs,1,d4/default.sh,0.0300509929657,ok
mc2022_track1_015.dimacs,1,dpmcpre/1pre1mp0,0.170488119125,ok
mc2022_track1_015.dimacs,1,dpmcpre/1pre1mp1,0.0994720458984,ok
mc2022_track1_015.dimacs,1,gpmc/track1,0.017030954361,ok
mc2022_track1_015.dimacs,1,gpmc_r2/track1,3711.0,timeout
mc2022_track1_015.dimacs,1,mtmc/default,0.869208097458,ok
mc2022_track1_017.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.316416025162,ok
mc2022_track1_017.dimacs,1,ExactMC/ExactMC_BE.sh,0.295607089996,ok
mc2022_track1_017.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.0625190734863,ok
mc2022_track1_017.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,0.0606179237366,ok
mc2022_track1_017.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.0616090297699,ok
mc2022_track1_017.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,0.0606968402863,ok
mc2022_track1_017.dimacs,1,SharpSAT-TD-unweighted/default,120.374782085,ok
mc2022_track1_017.dimacs,1,TwG/1.sh,21.164842844,ok
mc2022_track1_017.dimacs,1,TwG/2.sh,86.5171461105,ok
mc2022_track1_017.dimacs,1,c2d/default,0.0743110179901,ok
mc2022_track1_017.dimacs,1,d4/default.sh,0.0464100837708,ok
mc2022_track1_017.dimacs,1,dpmcpre/1pre1mp0,0.202172994614,ok
mc2022_track1_017.dimacs,1,dpmcpre/1pre1mp1,0.138620138168,ok
mc2022_track1_017.dimacs,1,gpmc/track1,0.0533130168915,ok
mc2022_track1_017.dimacs,1,gpmc_r2/track1,3711.0,timeout
mc2022_track1_017.dimacs,1,mtmc/default,0.0523090362549,ok
mc2022_track1_019.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.65473985672,ok
mc2022_track1_019.dimacs,1,ExactMC/ExactMC_BE.sh,0.496679067612,ok
mc2022_track1_019.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,29.2967908382,ok
mc2022_track1_019.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.307862043,ok
mc2022_track1_019.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,28.7079849243,ok
mc2022_track1_019.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.305948019,ok
mc2022_track1_019.dimacs,1,SharpSAT-TD-unweighted/default,121.132246017,ok
mc2022_track1_019.dimacs,1,TwG/1.sh,21.261537075,ok
mc2022_track1_019.dimacs,1,TwG/2.sh,86.6409869194,ok
mc2022_track1_019.dimacs,1,c2d/default,0.249528169632,ok
mc2022_track1_019.dimacs,1,d4/default.sh,0.425784111023,ok
mc2022_track1_019.dimacs,1,dpmcpre/1pre1mp0,0.217227935791,ok
mc2022_track1_019.dimacs,1,dpmcpre/1pre1mp1,0.150470972061,ok
mc2022_track1_019.dimacs,1,gpmc/track1,59.5189139843,ok
mc2022_track1_019.dimacs,1,gpmc_r2/track1,3711.0,timeout
mc2022_track1_019.dimacs,1,mtmc/default,48.7340488434,ok
mc2022_track1_021.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.459006071091,ok
mc2022_track1_021.dimacs,1,ExactMC/ExactMC_BE.sh,0.368787050247,ok
mc2022_track1_021.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.1975710392,ok
mc2022_track1_021.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.211477995,ok
mc2022_track1_021.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.195827960968,ok
mc2022_track1_021.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.213135004,ok
mc2022_track1_021.dimacs,1,SharpSAT-TD-unweighted/default,122.43797493,ok
mc2022_track1_021.dimacs,1,TwG/1.sh,21.2681481838,ok
mc2022_track1_021.dimacs,1,TwG/2.sh,86.8003029823,ok
mc2022_track1_021.dimacs,1,c2d/default,0.106719017029,ok
mc2022_track1_021.dimacs,1,d4/default.sh,0.165827989578,ok
mc2022_track1_021.dimacs,1,dpmcpre/1pre1mp0,0.230891942978,ok
mc2022_track1_021.dimacs,1,dpmcpre/1pre1mp1,0.168043136597,ok
mc2022_track1_021.dimacs,1,gpmc/track1,0.501658916473,ok
mc2022_track1_021.dimacs,1,gpmc_r2/track1,3711.0,timeout
mc2022_track1_021.dimacs,1,mtmc/default,80.8807330132,ok
mc2022_track1_025.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.664479017258,ok
mc2022_track1_025.dimacs,1,ExactMC/ExactMC_BE.sh,0.672355890274,ok
